# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │       │   │   ├── en_SH.dat
│   │       │   │   ├── en_SI.dat
│   │       │   │   ├── en_SL.dat
│   │       │   │   ├── en_SS.dat
│   │       │   │   ├── en_SX.dat
│   │       │   │   ├── en_SZ.dat
│   │       │   │   ├── en_Shaw.dat
│   │       │   │   ├── en_Shaw_GB.dat
│   │       │   │   ├── en_TC.dat
│   │       │   │   ├── en_TK.dat
│   │       │   │   ├── en_TO.dat
│   │       │   │   ├── en_TT.dat
│   │       │   │   ├── en_TV.dat
│   │       │   │   ├── en_TZ.dat
│   │       │   │   ├── en_UG.dat
│   │       │   │   ├── en_UM.dat
│   │       │   │   ├── en_US.dat
│   │       │   │   ├── en_US_POSIX.dat
│   │       │   │   ├── en_VC.dat
│   │       │   │   ├── en_VG.dat
│   │       │   │   ├── en_VI.dat
│   │       │   │   ├── en_VU.dat
│   │       │   │   ├── en_WS.dat
│   │       │   │   ├── en_ZA.dat
│   │       │   │   ├── en_ZM.dat
│   │       │   │   ├── en_ZW.dat
│   │       │   │   ├── eo.dat
│   │       │   │   ├── eo_001.dat
│   │       │   │   ├── es.dat
│   │       │   │   ├── es_419.dat
│   │       │   │   ├── es_AR.dat
│   │       │   │   ├── es_BO.dat
│   │       │   │   ├── es_BR.dat
│   │       │   │   ├── es_BZ.dat
│   │       │   │   ├── es_CL.dat
│   │       │   │   ├── es_CO.dat
│   │       │   │   ├── es_CR.dat
│   │       │   │   ├── es_CU.dat
│   │       │   │   ├── es_DO.dat
│   │       │   │   ├── es_EA.dat
│   │       │   │   ├── es_EC.dat
│   │       │   │   ├── es_ES.dat
│   │       │   │   ├── es_GQ.dat
│   │       │   │   ├── es_GT.dat
│   │       │   │   ├── es_HN.dat
│   │       │   │   ├── es_IC.dat
│   │       │   │   ├── es_MX.dat
│   │       │   │   ├── es_NI.dat
│   │       │   │   ├── es_PA.dat
│   │       │   │   ├── es_PE.dat
│   │       │   │   ├── es_PH.dat
│   │       │   │   ├── es_PR.dat
│   │       │   │   ├── es_PY.dat
│   │       │   │   ├── es_SV.dat
│   │       │   │   ├── es_US.dat
│   │       │   │   ├── es_UY.dat
│   │       │   │   ├── es_VE.dat
│   │       │   │   ├── et.dat
│   │       │   │   ├── et_EE.dat
│   │       │   │   ├── eu.dat
│   │       │   │   ├── eu_ES.dat
│   │       │   │   ├── ewo.dat
│   │       │   │   ├── ewo_CM.dat
│   │       │   │   ├── fa.dat
│   │       │   │   ├── fa_AF.dat
│   │       │   │   ├── fa_IR.dat
│   │       │   │   ├── ff.dat
│   │       │   │   ├── ff_Adlm.dat
│   │       │   │   ├── ff_Adlm_BF.dat
│   │       │   │   ├── ff_Adlm_CM.dat
│   │       │   │   ├── ff_Adlm_GH.dat
│   │       │   │   ├── ff_Adlm_GM.dat
│   │       │   │   ├── ff_Adlm_GN.dat
│   │       │   │   ├── ff_Adlm_GW.dat
│   │       │   │   ├── ff_Adlm_LR.dat
│   │       │   │   ├── ff_Adlm_MR.dat
│   │       │   │   ├── ff_Adlm_NE.dat
│   │       │   │   ├── ff_Adlm_NG.dat
│   │       │   │   ├── ff_Adlm_SL.dat
│   │       │   │   ├── ff_Adlm_SN.dat
│   │       │   │   ├── ff_Latn.dat
│   │       │   │   ├── ff_Latn_BF.dat
│   │       │   │   ├── ff_Latn_CM.dat
│   │       │   │   ├── ff_Latn_GH.dat
│   │       │   │   ├── ff_Latn_GM.dat
│   │       │   │   ├── ff_Latn_GN.dat
│   │       │   │   ├── ff_Latn_GW.dat
│   │       │   │   ├── ff_Latn_LR.dat
│   │       │   │   ├── ff_Latn_MR.dat
│   │       │   │   ├── ff_Latn_NE.dat
│   │       │   │   ├── ff_Latn_NG.dat
│   │       │   │   ├── ff_Latn_SL.dat
│   │       │   │   ├── ff_Latn_SN.dat
│   │       │   │   ├── fi.dat
│   │       │   │   ├── fi_FI.dat
│   │       │   │   ├── fil.dat
│   │       │   │   ├── fil_PH.dat
│   │       │   │   ├── fo.dat
│   │       │   │   ├── fo_DK.dat
│   │       │   │   ├── fo_FO.dat
│   │       │   │   ├── fr.dat
│   │       │   │   ├── fr_BE.dat
│   │       │   │   ├── fr_BF.dat
│   │       │   │   ├── fr_BI.dat
│   │       │   │   ├── fr_BJ.dat
│   │       │   │   ├── fr_BL.dat
│   │       │   │   ├── fr_CA.dat
│   │       │   │   ├── fr_CD.dat
│   │       │   │   ├── fr_CF.dat
│   │       │   │   ├── fr_CG.dat
│   │       │   │   ├── fr_CH.dat
│   │       │   │   ├── fr_CI.dat
│   │       │   │   ├── fr_CM.dat
│   │       │   │   ├── fr_DJ.dat
│   │       │   │   ├── fr_DZ.dat
│   │       │   │   ├── fr_FR.dat
│   │       │   │   ├── fr_GA.dat
│   │       │   │   ├── fr_GF.dat
│   │       │   │   ├── fr_GN.dat
│   │       │   │   ├── fr_GP.dat
│   │       │   │   ├── fr_GQ.dat
│   │       │   │   ├── fr_HT.dat
│   │       │   │   ├── fr_KM.dat
│   │       │   │   ├── fr_LU.dat
│   │       │   │   ├── fr_MA.dat
│   │       │   │   ├── fr_MC.dat
│   │       │   │   ├── fr_MF.dat
│   │       │   │   ├── fr_MG.dat
│   │       │   │   ├── fr_ML.dat
│   │       │   │   ├── fr_MQ.dat
│   │       │   │   ├── fr_MR.dat
│   │       │   │   ├── fr_MU.dat
│   │       │   │   ├── fr_NC.dat
│   │       │   │   ├── fr_NE.dat
│   │       │   │   ├── fr_PF.dat
│   │       │   │   ├── fr_PM.dat
│   │       │   │   ├── fr_RE.dat
│   │       │   │   ├── fr_RW.dat
│   │       │   │   ├── fr_SC.dat
│   │       │   │   ├── fr_SN.dat
│   │       │   │   ├── fr_SY.dat
│   │       │   │   ├── fr_TD.dat
│   │       │   │   ├── fr_TG.dat
│   │       │   │   ├── fr_TN.dat
│   │       │   │   ├── fr_VU.dat
│   │       │   │   ├── fr_WF.dat
│   │       │   │   ├── fr_YT.dat
│   │       │   │   ├── frr.dat
│   │       │   │   ├── frr_DE.dat
│   │       │   │   ├── fur.dat
│   │       │   │   ├── fur_IT.dat
│   │       │   │   ├── fy.dat
│   │       │   │   ├── fy_NL.dat
│   │       │   │   ├── ga.dat
│   │       │   │   ├── ga_GB.dat
│   │       │   │   ├── ga_IE.dat
│   │       │   │   ├── gaa.dat
│   │       │   │   ├── gaa_GH.dat
│   │       │   │   ├── gd.dat
│   │       │   │   ├── gd_GB.dat
│   │       │   │   ├── gez.dat
│   │       │   │   ├── gez_ER.dat
│   │       │   │   ├── gez_ET.dat
│   │       │   │   ├── gl.dat
│   │       │   │   ├── gl_ES.dat
│   │       │   │   ├── gn.dat
│   │       │   │   ├── gn_PY.dat
│   │       │   │   ├── gsw.dat
│   │       │   │   ├── gsw_CH.dat
│   │       │   │   ├── gsw_FR.dat
│   │       │   │   ├── gsw_LI.dat
│   │       │   │   ├── gu.dat
│   │       │   │   ├── gu_IN.dat
│   │       │   │   ├── guz.dat
│   │       │   │   ├── guz_KE.dat
│   │       │   │   ├── gv.dat
│   │       │   │   ├── gv_IM.dat
│   │       │   │   ├── ha.dat
│   │       │   │   ├── ha_Arab.dat
│   │       │   │   ├── ha_Arab_NG.dat
│   │       │   │   ├── ha_Arab_SD.dat
│   │       │   │   ├── ha_GH.dat
│   │       │   │   ├── ha_NE.dat
│   │       │   │   ├── ha_NG.dat
